USE NNV;
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 1, 1, 'SonicBoost Bluetooth Speaker', 'High-tech smartwatch with advanced health monitoring features', 331810.7, 1 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 147, 147, 'QuantumQuench Water Bottle', 'Telescope for stargazing and exploring the wonders of the night sky', 690712.06, 147 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 148, 148, 'StellarSplash Waterproof Bluetooth Speaker', 'Artistic outdoor sculpture powered by solar energy', 449150.9, 148 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 149, 149, 'SolarSync Portable Charger', 'High-performance binoculars for clear and detailed observation', 559776.84, 149 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 150, 150, 'SwiftServe Salad Spinner', 'Insulated water bottle for keeping your drinks cold or hot', 573416.16, 150 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 151, 151, 'VivaGlow Facial Cleansing Brush', 'Ergonomic and adjustable desk chair for comfortable seating', 155748.39, 151 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 152, 152, 'PixelCraft DSLR Camera', 'Recycled glassware set for sustainable and stylish drinking', 894444.63, 152 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 153, 153, 'PuraPure Air Freshener', 'Space-themed art print for cosmic-inspired decor', 57642.6, 153 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 154, 154, 'SwiftShift Adjustable Desk Chair', 'Electric guitar for aspiring musicians and seasoned players', 848829.14, 154 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 155, 155, 'PixelPulse VR Gaming System', 'Durable and spacious camping tent for outdoor enthusiasts', 946642.61, 155 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 156, 156, 'VentiCool Air Purifier', 'Virtual reality gaming system for an immersive gaming experience', 33271.04, 156 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 157, 157, 'SwiftServe Salad Spinner', 'Challenging puzzle for hours of entertainment and brain stimulation', 958381.86, 157 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 158, 158, 'QuantumDrive Laptop', 'Posture corrector for improved posture and back support', 398098.38, 158 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 159, 159, 'AeroSwift Drone', 'Lightweight and breathable running jacket for active lifestyles', 239796.91, 159 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 160, 160, 'UrbanHarmony Noise-Canceling Headphones', 'Adjustable jump rope for an effective and fun cardio workout', 682482.11, 160 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 161, 161, 'QuantumQuirk Puzzle', 'Colorful kite for outdoor fun and recreational flying', 580891.03, 161 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 162, 162, 'UrbanVogue Fashion Sketchbook', 'Essential oil set for aromatherapy and relaxation', 89011.15, 162 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 163, 163, 'UrbanHarmony Noise-Canceling Headphones', 'Garden wind spinner powered by solar energy for visual delight', 10548.87, 163 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 164, 164, 'PixelPulse Gaming Console', 'Vegan protein powder for a plant-powered and nutritious boost', 789855.07, 164 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 165, 165, 'SparkSwift Electric Scooter', 'Facial cleansing brush for deep and gentle skincare', 109584.01, 165 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 166, 166, 'AquaAdventures Kayak', 'Stylish writing journal for jotting down thoughts and ideas', 104156.86, 166 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 167, 167, 'SkySculpt Standing Desk', 'Fire starter kit for hassle-free campfires and outdoor cooking', 529348.83, 167 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 168, 168, 'UrbanHarmony Noise-Canceling Headphones', 'Plush and luxurious bathrobe for ultimate comfort', 76951.13, 168 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 169, 169, 'SwiftShift Adjustable Desk Chair', 'Portable fire pit for cozy and enjoyable outdoor gatherings', 808575.63, 169 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 170, 170, 'GemScape Jewelry Organizer', 'Watercolor paint set for artistic expression and creativity', 94574.57, 170 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 171, 171, 'DreamDaze Sleep Mask', 'Retro arcade console for nostalgic gaming experiences', 66921.02, 171 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 172, 172, 'TerraTrek Camping Tent', 'Embroidery kit for crafting beautiful and personalized designs', 923458.26, 172 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 173, 173, 'ZenMist Aromatherapy Diffuser', 'Flower arranging kit for creating stunning floral arrangements', 789088.51, 173 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 174, 174, 'AquaArts Watercolor Paint Set', 'GPS navigation device for accurate and reliable tracking.', 229044.76, 174 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 175, 175, 'EcoVista Recycled Glassware Set', 'High-tech smartwatch with advanced health monitoring features', 471023.25, 175 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 176, 176, 'SwiftSpark Fire Starter Kit', 'Powerful and sleek laptop for seamless productivity and entertainment', 564756.21, 176 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 177, 177, 'SwiftServe Salad Spinner', 'Premium coffee maker for rich and aromatic brews at home', 685317.21, 177 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 178, 178, 'BlazeBurst Fire Pit', 'Wireless earbuds with fast charging for on-the-go music enthusiasts', 981938.54, 178 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 179, 179, 'SonicStitch Embroidery Kit', 'Smart water bottle that glows to remind you to stay hydrated', 929575.89, 179 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 180, 180, 'SparkFlare Smart LED Bulbs', 'Versatile fitness band for tracking workouts and achieving fitness goals', 555866.45, 180 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 181, 181, 'ApolloFlex Resistance Bands', 'Energy-efficient smart thermostat for home climate control', 851401.65, 181 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 182, 182, 'SwiftSync Smart Thermostat', 'Noise-canceling headphones for immersive audio experiences', 850928.88, 182 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 183, 183, 'AquaArts Watercolor Paint Set', 'Luxurious massage chair for ultimate relaxation and stress relief', 510107.87, 183 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 184, 184, 'TechRover Robot Vacuum', 'Smart LED bulbs with customizable lighting for any mood', 708844.42, 184 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 185, 185, 'SparkFlare Smart LED Bulbs', 'Eco-friendly bamboo cutting board for sustainable kitchen practices', 391492.25, 185 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 186, 186, 'StellarSplash Waterproof Bluetooth Speaker', 'Air purifier with advanced filtration for clean and fresh indoor air', 680307.19, 186 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 187, 187, 'PulsePoint Acupressure Mat', 'Portable charger powered by solar energy for eco-friendly charging', 195900.52, 187 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 188, 188, 'UrbanGourmet Kitchen Knife Set', 'Aromatherapy diffuser for creating a calming and soothing atmosphere', 920717.58, 188 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 189, 189, 'FusionFuel Protein Bars', 'Memory foam pillow for optimal comfort and neck support', 344054.55, 189 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 190, 190, 'ZenGlow Yoga Mat', 'High-performance electric razor for a smooth and precise shave', 45890.14, 190 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 191, 191, 'NeoPulse Gaming Mouse', 'Protein bars for a delicious and nutritious on-the-go snack', 576531.75, 191 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 192, 192, 'PowerPetal Flower Arranging Kit', 'Comprehensive garden tools set for effortless gardening', 696458.23, 192 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 193, 193, 'UrbanUplift Standing Desk Converter', 'Professional DSLR camera for capturing stunning photos and videos', 581705.84, 193 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 194, 194, 'SwiftShift Adjustable Desk Chair', 'Durable and spacious travel backpack for all your adventures', 642768.43, 194 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 195, 195, 'DreamDaze Sleep Mask', 'Compact Bluetooth speaker with powerful and clear sound', 300133.64, 195 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 196, 196, 'TechRover Robot Vacuum', 'Comfortable sleep mask for a restful and undisturbed night's sleep', 504591.9, 196 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 197, 197, 'GemStone Aromatherapy Necklace', 'Smart home security system for peace of mind', 546657.13, 197 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 198, 198, 'AeroSwift Drone', 'Non-slip and eco-friendly yoga mat for the perfect practice', 853795.66, 198 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 199, 199, 'SwiftStream Fishing Rod', 'Smart robot vacuum for automated and efficient cleaning', 531895.95, 199 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 200, 200, 'AquaRevive Shower Head', 'All-in-one indoor plant kit for easy and vibrant plant care', 181992.67, 200 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 201, 201, 'QuantumQuest Adventure Backpack', 'Smart fitness scale for tracking weight and body metrics', 682755.69, 201 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 202, 202, 'SparkFlare Smart LED Bulbs', 'Stylish jewelry organizer for keeping your accessories in order', 297604.92, 202 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 203, 203, 'UrbanHarmony Noise-Canceling Headphones', 'Smart mirror with interactive features for a futuristic grooming experience', 907253.63, 203 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 204, 204, 'EcoFusion Bamboo Cutting Board', 'Revitalizing shower head for a spa-like shower experience', 40316.22, 204 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 205, 205, 'SwiftShift Adjustable Desk Chair', 'Precision gaming mouse for enhanced gaming performance', 78944.32, 205 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 206, 206, 'PixelPulse VR Gaming System', 'Insulated travel mug to keep your beverages hot or cold', 501541.79, 206 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 207, 207, 'GemStone Aromatherapy Necklace', 'High-resolution 4K monitor for crystal-clear visuals', 286684.9, 207 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 208, 208, 'EcoFusion Bamboo Cutting Board', 'Lightweight and comfortable running shoes for active individuals', 737256.41, 208 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 209, 209, 'EchoEssence Essential Oil Set', 'Compact drone with advanced features for aerial photography and fun', 271006.27, 209 );
